"id";"year";"portfolio_name";"product_code";"ifrs17_group";"if_status";"exit_status";"actual_premium_receipt";"premium_debtors";"premium_refund";"commission_paid";"reinsurance_premium";"reinstatement_premium";"reinsurance_recovery";"provisional_commission";"case_estimate";"claims_paid"
131;2021;"Test";"Test_pot";"Test_pot_O_49";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
132;2021;"Test";"Test_pot";"Test_pot_O_50";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
133;2021;"Test";"Test_pot";"Test_pot_O_51";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
134;2021;"Test";"Test_pot";"Test_pot_O_52";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
135;2021;"Test";"Test_pot";"Test_pot_O_53";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
136;2021;"Test";"Test_pot";"Test_pot_O_54";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
137;2021;"Test";"Test_pot";"Test_pot_O_55";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
138;2021;"Test";"Test_pot";"Test_pot_O_56";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
139;2021;"Test";"Test_pot";"Test_pot_O_57";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
140;2021;"Test";"Test_pot";"Test_pot_O_58";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
141;2021;"Test";"Test_pot";"Test_pot_O_59";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
142;2021;"Test";"Test_pot";"Test_pot_O_60";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
143;2021;"Test";"Test_pot";"Test_pot_O_61";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
144;2021;"Test";"Test_pot";"Test_pot_O_62";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
145;2021;"Test";"Test_pot";"Test_pot_O_63";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
146;2021;"Test";"Test_pot";"Test_pot_O_64";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
147;2021;"Test";"Test_pot";"Test_pot_O_65";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
148;2021;"Test";"Test_pot";"Test_pot_O_66";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
149;2021;"Test";"Test_pot";"Test_pot_O_67";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
150;2021;"Test";"Test_pot";"Test_pot_O_68";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
151;2021;"Test";"Test_pot";"Test_pot_O_69";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
152;2021;"Test";"Test_pot";"Test_pot_O_70";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
153;2021;"Test";"Test_pot";"Test_pot_O_71";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
154;2021;"Test";"Test_pot";"Test_pot_O_72";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
155;2021;"Test";"Test_pot";"Test_pot_O_73";"IF";"NULL";250.0;0.0;0.0;25.0;0.0;0.0;0.0;0.0;0.0;0.0
156;2021;"Test";"Test_pot";"Test_pot_O_74";"IF";"NULL";500.0;0.0;0.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0
157;2021;"Test";"Test_pot";"Test_pot_O_75";"IF";"NULL";750.0;0.0;0.0;75.0;0.0;0.0;0.0;0.0;0.0;0.0
158;2021;"Test";"Test_pot";"Test_pot_O_76";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
159;2021;"Test";"Test_pot";"Test_pot_O_77";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
160;2021;"Test";"Test_pot";"Test_pot_O_78";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
161;2021;"Test";"Test_pot";"Test_pot_O_79";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
162;2021;"Test";"Test_pot";"Test_pot_O_80";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
163;2021;"Test";"Test_pot";"Test_pot_O_81";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
164;2021;"Test";"Test_pot";"Test_pot_O_82";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
165;2021;"Test";"Test_pot";"Test_pot_O_83";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
166;2021;"Test";"Test_pot";"Test_pot_O_84";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
167;2021;"Test";"Test_pot";"Test_pot_O_85";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
168;2021;"Test";"Test_pot";"Test_pot_O_86";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
169;2021;"Test";"Test_pot";"Test_pot_O_87";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
170;2021;"Test";"Test_pot";"Test_pot_O_88";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
171;2021;"Test";"Test_pot";"Test_pot_O_89";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
172;2021;"Test";"Test_pot";"Test_pot_O_90";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
173;2021;"Test";"Test_pot";"Test_pot_O_91";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
174;2021;"Test";"Test_pot";"Test_pot_O_92";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
175;2021;"Test";"Test_pot";"Test_pot_O_93";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
176;2021;"Test";"Test_pot";"Test_pot_O_94";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
177;2021;"Test";"Test_pot";"Test_pot_O_95";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
178;2021;"Test";"Test_pot";"Test_pot_O_96";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
179;2021;"Test";"Test_pot";"Test_pot_O_97";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
180;2021;"Test";"Test_pot";"Test_pot_O_98";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
181;2021;"Test";"Test_pot";"Test_pot_O_99";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
182;2021;"Test";"Test_pot";"Test_pot_O_100";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
183;2021;"Test";"Test_pot";"Test_pot_O_101";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
184;2021;"Test";"Test_pot";"Test_pot_O_102";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
185;2021;"Test";"Test_pot";"Test_pot_O_103";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
186;2021;"Test";"Test_pot";"Test_pot_O_104";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
187;2021;"Test";"Test_pot";"Test_pot_O_105";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
188;2021;"Test";"Test_pot";"Test_pot_O_106";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
189;2021;"Test";"Test_pot";"Test_pot_O_107";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
190;2021;"Test";"Test_pot";"Test_pot_O_108";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
191;2021;"Test";"Test_pot";"Test_pot_O_109";"IF";"NULL";250.0;0.0;0.0;25.0;0.0;0.0;0.0;0.0;0.0;0.0
192;2021;"Test";"Test_pot";"Test_pot_O_110";"IF";"NULL";500.0;0.0;0.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0
193;2021;"Test";"Test_pot";"Test_pot_O_111";"IF";"NULL";750.0;0.0;0.0;75.0;0.0;0.0;0.0;0.0;0.0;0.0
194;2021;"Test";"Test_pot";"Test_pot_O_112";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
195;2021;"Test";"Test_pot";"Test_pot_O_113";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
196;2021;"Test";"Test_pot";"Test_pot_O_114";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
197;2021;"Test";"Test_pot";"Test_pot_O_115";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
198;2021;"Test";"Test_pot";"Test_pot_O_116";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
199;2021;"Test";"Test_pot";"Test_pot_O_117";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
200;2021;"Test";"Test_pot";"Test_pot_O_118";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
201;2021;"Test";"Test_pot";"Test_pot_O_119";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
202;2021;"Test";"Test_pot";"Test_pot_O_120";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
203;2021;"Test";"Test_pot";"Test_pot_O_121";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
204;2021;"Test";"Test_pot";"Test_pot_O_122";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
205;2021;"Test";"Test_pot";"Test_pot_O_123";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
206;2021;"Test";"Test_pot";"Test_pot_O_124";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
207;2021;"Test";"Test_pot";"Test_pot_O_125";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
208;2021;"Test";"Test_pot";"Test_pot_O_126";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
209;2021;"Test";"Test_pot";"Test_pot_O_127";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
210;2021;"Test";"Test_pot";"Test_pot_O_128";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
211;2021;"Test";"Test_pot";"Test_pot_O_129";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
212;2021;"Test";"Test_pot";"Test_pot_O_130";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
213;2021;"Test";"Test_pot";"Test_pot_O_131";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
214;2021;"Test";"Test_pot";"Test_pot_O_132";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
215;2021;"Test";"Test_pot";"Test_pot_O_133";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
216;2021;"Test";"Test_pot";"Test_pot_O_134";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
217;2021;"Test";"Test_pot";"Test_pot_O_135";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
218;2021;"Test";"Test_pot";"Test_pot_O_136";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
219;2021;"Test";"Test_pot";"Test_pot_O_137";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
220;2021;"Test";"Test_pot";"Test_pot_O_138";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
221;2021;"Test";"Test_pot";"Test_pot_O_139";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
222;2021;"Test";"Test_pot";"Test_pot_O_140";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
223;2021;"Test";"Test_pot";"Test_pot_O_141";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
224;2021;"Test";"Test_pot";"Test_pot_O_142";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
225;2021;"Test";"Test_pot";"Test_pot_O_143";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
226;2021;"Test";"Test_pot";"Test_pot_O_144";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
227;2021;"Test";"Test_pot";"Test_pot_N_145";"IF";"NULL";250.0;0.0;0.0;25.0;0.0;0.0;0.0;0.0;0.0;0.0
228;2021;"Test";"Test_pot";"Test_pot_N_146";"IF";"NULL";500.0;0.0;0.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0
229;2021;"Test";"Test_pot";"Test_pot_N_147";"IF";"NULL";750.0;0.0;0.0;75.0;0.0;0.0;0.0;0.0;0.0;0.0
230;2021;"Test";"Test_pot";"Test_pot_N_148";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
231;2021;"Test";"Test_pot";"Test_pot_N_149";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
232;2021;"Test";"Test_pot";"Test_pot_N_150";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
233;2021;"Test";"Test_pot";"Test_pot_N_151";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
234;2021;"Test";"Test_pot";"Test_pot_N_152";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
235;2021;"Test";"Test_pot";"Test_pot_N_153";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
236;2021;"Test";"Test_pot";"Test_pot_N_154";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
237;2021;"Test";"Test_pot";"Test_pot_N_155";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
238;2021;"Test";"Test_pot";"Test_pot_N_156";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
239;2021;"Test";"Test_pot";"Test_pot_N_157";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
